id,Cover_Type
52885,1
52886,1
52887,1
52888,1
52889,1
52890,2
52891,1
52892,1
52893,1
52894,3
52895,6
52896,1
52897,2
52898,1
52899,1
52900,1
52901,1
52902,2
52903,1
52904,1
52905,6
52906,1
52907,2
52908,1
52909,1
52910,1
52911,1
52912,1
52913,1
52914,1
52915,2
52916,6
52917,1
52918,1
52919,1
52920,3
52921,1
52922,1
52923,1
52924,1
52925,1
52926,1
52927,3
52928,3
52929,1
52930,3
52931,1
52932,1
52933,1
52934,2
52935,1
52936,1
52937,2
52938,1
52939,3
52940,2
52941,2
52942,1
52943,1
52944,1
52945,1
52946,1
52947,1
52948,2
52949,1
52950,1
52951,1
52952,3
52953,3
52954,1
52955,2
52956,2
52957,1
52958,1
52959,1
52960,1
52961,1
52962,1
52963,3
52964,1
52965,1
52966,1
52967,1
52968,1
52969,1
52970,1
52971,1
52972,1
52973,1
52974,1
52975,1
52976,6
52977,1
52978,1
52979,1
52980,1
52981,1
52982,3
52983,1
52984,1
52985,1
52986,2
52987,2
52988,1
52989,1
52990,6
52991,1
52992,1
52993,2
52994,1
52995,1
52996,1
52997,1
52998,1
52999,1
53000,1
53001,1
53002,2
53003,1
53004,1
53005,1
53006,1
53007,1
53008,1
53009,7
53010,2
53011,1
53012,1
53013,1
53014,2
53015,1
53016,2
53017,1
53018,1
53019,1
53020,2
53021,1
53022,1
53023,1
53024,2
53025,1
53026,2
53027,1
53028,1
53029,1
53030,2
53031,1
53032,2
53033,1
53034,1
53035,3
53036,1
53037,1
53038,1
53039,1
53040,2
53041,1
53042,1
53043,2
53044,1
53045,1
53046,1
53047,2
53048,1
53049,3
53050,1
53051,1
53052,1
53053,2
53054,1
53055,1
53056,2
53057,1
53058,1
53059,1
53060,1
53061,1
53062,2
53063,2
53064,2
53065,2
53066,1
53067,2
53068,2
53069,2
53070,1
53071,1
53072,1
53073,1
53074,2
53075,1
53076,1
53077,1
53078,1
53079,1
53080,2
53081,1
53082,1
53083,1
53084,2
53085,6
53086,2
53087,7
53088,1
53089,1
53090,1
53091,2
53092,2
53093,1
53094,1
53095,2
53096,1
53097,1
53098,6
53099,1
53100,1
53101,1
53102,1
53103,1
53104,2
53105,1
53106,1
53107,1
53108,6
53109,1
53110,1
53111,3
53112,1
53113,6
53114,2
53115,2
53116,1
53117,1
53118,5
53119,1
53120,1
53121,1
53122,2
53123,2
53124,1
53125,1
53126,2
53127,1
53128,1
53129,1
53130,1
53131,1
53132,1
53133,1
53134,1
53135,1
53136,1
53137,1
53138,1
53139,1
53140,1
53141,1
53142,2
53143,2
53144,1
53145,2
53146,1
53147,1
53148,1
53149,1
53150,1
53151,1
53152,1
53153,4
53154,3
53155,1
53156,1
53157,2
53158,1
53159,1
53160,2
53161,1
53162,1
53163,2
53164,1
53165,1
53166,2
53167,1
53168,1
53169,1
53170,1
53171,2
53172,3
53173,1
53174,1
53175,1
53176,1
53177,2
53178,2
53179,1
53180,1
53181,1
53182,2
53183,1
53184,1
53185,1
53186,1
53187,1
53188,1
53189,6
53190,1
53191,1
53192,1
53193,2
53194,1
53195,1
53196,1
53197,1
53198,3
53199,1
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,7
53207,1
53208,1
53209,1
53210,6
53211,1
53212,1
53213,1
53214,1
53215,1
53216,1
53217,1
53218,2
53219,1
53220,2
53221,1
53222,1
53223,1
53224,2
53225,1
53226,1
53227,1
53228,3
53229,1
53230,1
53231,1
53232,1
53233,3
53234,1
53235,2
53236,1
53237,1
53238,1
53239,1
53240,3
53241,1
53242,1
53243,1
53244,1
53245,1
53246,1
53247,1
53248,1
53249,1
53250,1
53251,1
53252,2
53253,1
53254,1
53255,1
53256,1
53257,1
53258,1
53259,1
53260,1
53261,1
53262,2
53263,1
53264,2
53265,2
53266,1
53267,1
53268,1
53269,1
53270,1
53271,2
53272,1
53273,1
53274,6
53275,1
53276,1
53277,1
53278,1
53279,1
53280,1
53281,1
53282,1
53283,2
53284,1
53285,1
53286,1
53287,2
53288,1
53289,1
53290,1
53291,1
53292,1
53293,2
53294,1
53295,1
53296,1
53297,3
53298,2
53299,3
53300,2
53301,1
53302,1
53303,1
53304,2
53305,1
53306,1
53307,2
53308,3
53309,1
53310,1
53311,1
53312,2
53313,2
53314,1
53315,1
53316,2
53317,1
53318,2
53319,1
53320,1
53321,1
53322,2
53323,1
53324,1
53325,2
53326,2
53327,1
53328,2
53329,1
53330,1
53331,3
53332,1
53333,1
53334,1
53335,1
53336,7
53337,2
53338,1
53339,1
53340,1
53341,1
53342,1
53343,1
53344,1
53345,3
53346,1
53347,2
53348,1
53349,1
53350,1
53351,2
53352,2
53353,1
53354,1
53355,1
53356,1
53357,2
53358,1
53359,1
53360,1
53361,1
53362,1
53363,2
53364,1
53365,1
53366,2
53367,2
53368,1
53369,1
53370,1
53371,2
53372,3
53373,1
53374,1
53375,1
53376,2
53377,3
53378,1
53379,1
53380,1
53381,3
53382,1
53383,7
53384,1
53385,3
53386,1
53387,1
53388,1
53389,1
53390,3
53391,1
53392,2
53393,1
53394,1
53395,1
53396,1
53397,1
53398,1
53399,1
53400,2
53401,2
53402,3
53403,1
53404,1
53405,1
53406,2
53407,1
53408,1
53409,1
53410,1
53411,1
53412,1
53413,6
53414,2
53415,2
53416,1
53417,2
53418,1
53419,2
53420,1
53421,1
53422,1
53423,1
53424,1
53425,4
53426,1
53427,2
53428,1
53429,1
53430,2
53431,1
53432,1
53433,1
53434,1
53435,1
53436,1
53437,1
53438,1
53439,3
53440,1
53441,2
53442,1
53443,1
53444,1
53445,1
53446,1
53447,1
53448,1
53449,2
53450,2
53451,1
53452,1
53453,2
53454,1
53455,2
53456,1
53457,1
53458,1
53459,1
53460,1
53461,1
53462,1
53463,1
53464,2
53465,1
53466,1
53467,1
53468,2
53469,1
53470,1
53471,1
53472,1
53473,2
53474,1
53475,3
53476,1
53477,1
53478,2
53479,1
53480,2
53481,1
53482,2
53483,1
53484,2
53485,1
53486,1
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,2
53494,2
53495,6
53496,1
53497,2
53498,2
53499,1
53500,1
53501,1
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,3
53509,2
53510,1
53511,1
53512,1
53513,1
53514,2
53515,1
53516,1
53517,2
53518,1
53519,2
53520,1
53521,1
53522,1
53523,3
53524,2
53525,3
53526,2
53527,1
53528,2
53529,1
53530,2
53531,1
53532,1
53533,2
53534,1
53535,1
53536,2
53537,1
53538,1
53539,1
53540,1
53541,1
53542,1
53543,1
53544,2
53545,2
53546,1
53547,3
53548,1
53549,2
53550,2
53551,2
53552,3
53553,1
53554,1
53555,1
53556,3
53557,2
53558,1
53559,6
53560,1
53561,1
53562,1
53563,2
53564,1
53565,1
53566,3
53567,2
53568,1
53569,1
53570,1
53571,1
53572,2
53573,6
53574,1
53575,1
53576,1
53577,1
53578,1
53579,1
53580,1
53581,1
53582,1
53583,2
53584,2
53585,1
53586,1
53587,2
53588,6
53589,2
53590,1
53591,1
53592,1
53593,1
53594,2
53595,2
53596,1
53597,1
53598,3
53599,1
53600,1
53601,1
53602,2
53603,2
53604,1
53605,1
53606,1
53607,2
53608,1
53609,1
53610,5
53611,1
53612,1
53613,1
53614,1
53615,1
53616,1
53617,3
53618,2
53619,1
53620,1
53621,1
53622,3
53623,1
53624,1
53625,3
53626,1
53627,1
53628,2
53629,1
53630,1
53631,1
53632,1
53633,1
53634,1
53635,2
53636,1
53637,1
53638,2
53639,2
53640,1
53641,1
53642,2
53643,3
53644,1
53645,1
53646,1
53647,1
53648,1
53649,2
53650,1
53651,2
53652,1
53653,1
53654,1
53655,3
53656,1
53657,1
53658,1
53659,4
53660,1
53661,3
53662,2
53663,1
53664,1
53665,1
53666,2
53667,6
53668,1
53669,1
53670,1
53671,1
53672,1
53673,2
53674,1
53675,1
53676,2
53677,3
53678,1
53679,1
53680,2
53681,2
53682,2
53683,3
53684,1
53685,1
53686,1
53687,1
53688,1
53689,1
53690,1
53691,1
53692,6
53693,1
53694,1
53695,2
53696,2
53697,1
53698,1
53699,1
53700,1
53701,2
53702,2
53703,1
53704,1
53705,1
53706,7
53707,1
53708,1
53709,1
53710,2
53711,1
53712,1
53713,1
53714,6
53715,1
53716,3
53717,1
53718,3
53719,1
53720,1
53721,2
53722,1
53723,3
53724,1
53725,1
53726,1
53727,1
53728,1
53729,2
53730,1
53731,1
53732,2
53733,1
53734,1
53735,1
53736,1
53737,1
53738,1
53739,1
53740,1
53741,1
53742,1
53743,1
53744,3
53745,1
53746,2
53747,1
53748,1
53749,3
53750,2
53751,1
53752,2
53753,1
53754,1
53755,1
53756,1
53757,2
53758,1
53759,2
53760,1
53761,1
53762,6
53763,1
53764,1
53765,1
53766,1
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,2
53774,1
53775,1
53776,1
53777,1
53778,1
53779,1
53780,1
53781,2
53782,1
53783,1
53784,1
53785,1
53786,1
53787,2
53788,1
53789,1
53790,1
53791,1
53792,1
53793,1
53794,1
53795,1
53796,1
53797,2
53798,1
53799,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53814,2
53815,2
53816,1
53817,1
53818,2
53819,1
53820,1
53821,1
53822,1
53823,1
53824,1
53825,1
53826,2
53827,1
53828,1
53829,1
53830,1
53831,2
53832,6
53833,1
53834,1
53835,1
53836,1
53837,1
53838,1
53839,1
53840,1
53841,1
53842,3
53843,1
53844,1
53845,3
53846,1
53847,1
53848,1
53849,1
53850,1
53851,1
53852,2
53853,1
53854,1
53855,1
53856,2
53857,2
53858,1
53859,3
53860,6
53861,2
53862,1
53863,1
53864,1
53865,1
53866,1
53867,3
53868,1
53869,1
53870,1
53871,3
53872,1
53873,2
53874,1
53875,6
53876,6
53877,1
53878,2
53879,1
53880,1
53881,1
53882,1
53883,1
53884,2
53885,3
53886,1
53887,1
53888,1
53889,1
53890,1
53891,1
53892,1
53893,1
53894,1
53895,2
53896,1
53897,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,1
53904,1
53905,2
53906,2
53907,1
53908,5
53909,1
53910,1
53911,2
53912,1
53913,1
53914,1
53915,1
53916,3
53917,1
53918,2
53919,3
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,1
53928,3
53929,5
53930,1
53931,1
53932,2
53933,1
53934,2
53935,1
53936,1
53937,1
53938,1
53939,2
53940,2
53941,3
53942,1
53943,1
53944,2
53945,2
53946,3
53947,1
53948,1
53949,1
53950,1
53951,1
53952,2
53953,2
53954,1
53955,1
53956,3
53957,1
53958,1
53959,1
53960,1
53961,1
53962,1
53963,1
53964,1
53965,2
53966,1
53967,1
53968,1
53969,1
53970,1
53971,1
53972,1
53973,2
53974,3
53975,1
53976,1
53977,1
53978,1
53979,1
53980,2
53981,3
53982,2
53983,1
53984,3
53985,1
53986,1
53987,3
53988,1
53989,2
53990,1
53991,1
53992,2
53993,1
53994,1
53995,2
53996,6
53997,1
53998,2
53999,1
54000,1
54001,1
54002,1
54003,1
54004,2
54005,1
54006,2
54007,2
54008,2
54009,2
54010,1
54011,2
54012,5
54013,1
54014,1
54015,1
54016,6
54017,1
54018,1
54019,2
54020,1
54021,2
54022,1
54023,1
54024,1
54025,2
54026,1
54027,1
54028,1
54029,5
54030,2
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,3
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
54044,1
54045,2
54046,1
54047,1
54048,1
54049,1
54050,1
54051,1
54052,1
54053,1
54054,1
54055,1
54056,1
54057,1
54058,1
54059,1
54060,2
54061,1
54062,1
54063,1
54064,2
54065,2
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,2
54074,2
54075,1
54076,2
54077,1
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,3
54089,1
54090,1
54091,1
54092,1
54093,2
54094,1
54095,1
54096,2
54097,2
54098,2
54099,3
54100,1
54101,1
54102,2
54103,2
54104,1
54105,1
54106,1
54107,2
54108,3
54109,3
54110,1
54111,3
54112,1
54113,2
54114,2
54115,2
54116,1
54117,2
54118,3
54119,1
54120,1
54121,2
54122,2
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,3
54130,1
54131,3
54132,2
54133,1
54134,1
54135,1
54136,1
54137,1
54138,2
54139,1
54140,3
54141,1
54142,1
54143,3
54144,2
54145,1
54146,6
54147,1
54148,2
54149,3
54150,1
54151,2
54152,1
54153,2
54154,1
54155,1
54156,2
54157,2
54158,2
54159,1
54160,1
54161,1
54162,2
54163,1
54164,1
54165,1
54166,1
54167,1
54168,1
54169,1
54170,1
54171,1
54172,3
54173,2
54174,1
54175,1
54176,1
54177,1
54178,1
54179,6
54180,1
54181,1
54182,1
54183,1
54184,1
54185,1
54186,2
54187,1
54188,1
54189,2
54190,1
54191,1
54192,1
54193,1
54194,2
54195,1
54196,2
54197,1
54198,2
54199,3
54200,1
54201,2
54202,1
54203,2
54204,2
54205,1
54206,2
54207,1
54208,1
54209,2
54210,5
54211,1
54212,1
54213,1
54214,1
54215,1
54216,2
54217,3
54218,1
54219,1
54220,1
54221,1
54222,1
54223,1
54224,6
54225,1
54226,1
54227,1
54228,1
54229,1
54230,1
54231,1
54232,1
54233,3
54234,1
54235,2
54236,2
54237,1
54238,1
54239,1
54240,1
54241,3
54242,2
54243,1
54244,1
54245,2
54246,1
54247,1
54248,1
54249,2
54250,1
54251,2
54252,1
54253,1
54254,1
54255,1
54256,2
54257,1
54258,2
54259,2
54260,6
54261,1
54262,1
54263,1
54264,1
54265,1
54266,1
54267,1
54268,1
54269,1
54270,2
54271,1
54272,1
54273,1
54274,2
54275,1
54276,1
54277,1
54278,1
54279,1
54280,2
54281,1
54282,1
54283,1
54284,1
54285,1
54286,1
54287,1
54288,1
54289,2
54290,1
54291,1
54292,1
54293,2
54294,1
54295,2
54296,1
54297,1
54298,1
54299,1
54300,5
54301,1
54302,1
54303,6
54304,1
54305,1
54306,1
54307,1
54308,1
54309,1
54310,1
54311,1
54312,1
54313,6
54314,1
54315,1
54316,3
54317,2
54318,1
54319,2
54320,1
54321,1
54322,1
54323,2
54324,1
54325,1
54326,1
54327,1
54328,2
54329,1
54330,4
54331,2
54332,1
54333,1
54334,1
54335,1
54336,2
54337,2
54338,3
54339,1
54340,1
54341,2
54342,3
54343,1
54344,4
54345,1
54346,2
54347,2
54348,2
54349,2
54350,6
54351,1
54352,2
54353,2
54354,1
54355,1
54356,2
54357,1
54358,1
54359,1
54360,1
54361,2
54362,3
54363,1
54364,1
54365,2
54366,2
54367,1
54368,4
54369,1
54370,1
54371,1
54372,1
54373,6
54374,3
54375,1
54376,1
54377,1
54378,3
54379,1
54380,1
54381,1
54382,2
54383,2
54384,1
54385,1
54386,1
54387,2
54388,1
54389,2
54390,1
54391,2
54392,1
54393,2
54394,1
54395,1
54396,1
54397,1
54398,1
54399,1
54400,3
54401,1
54402,1
54403,1
54404,1
54405,1
54406,1
54407,1
54408,1
54409,1
54410,1
54411,2
54412,1
54413,1
54414,1
54415,1
54416,1
54417,1
54418,1
54419,1
54420,2
54421,1
54422,1
54423,1
54424,1
54425,1
54426,2
54427,1
54428,1
54429,2
54430,1
54431,1
54432,5
54433,1
54434,3
54435,1
54436,1
54437,1
54438,1
54439,3
54440,1
54441,1
54442,1
54443,2
54444,1
54445,1
54446,1
54447,1
54448,1
54449,1
54450,1
54451,1
54452,1
54453,2
54454,2
54455,1
54456,1
54457,6
54458,2
54459,1
54460,3
54461,1
54462,1
54463,1
54464,1
54465,2
54466,1
54467,1
54468,1
54469,1
54470,1
54471,6
54472,1
54473,1
54474,1
54475,1
54476,1
54477,1
54478,1
54479,2
54480,1
54481,1
54482,1
54483,1
54484,1
54485,3
54486,1
54487,2
54488,2
54489,1
54490,1
54491,1
54492,1
54493,1
54494,1
54495,1
54496,2
54497,1
54498,1
54499,1
54500,2
54501,1
54502,2
54503,1
54504,1
54505,1
54506,2
54507,1
54508,1
54509,1
54510,2
54511,1
54512,1
54513,2
54514,1
54515,1
54516,1
54517,1
54518,1
54519,1
54520,1
54521,1
54522,1
54523,1
54524,1
54525,3
54526,2
54527,1
54528,1
54529,2
54530,3
54531,1
54532,6
54533,2
54534,1
54535,1
54536,1
54537,1
54538,1
54539,1
54540,1
54541,1
54542,3
54543,1
54544,1
54545,1
54546,2
54547,7
54548,2
54549,2
54550,1
54551,1
54552,1
54553,1
54554,1
54555,1
54556,1
54557,3
54558,1
54559,1
54560,3
54561,1
54562,1
54563,2
54564,3
54565,1
54566,2
54567,1
54568,1
54569,1
54570,1
54571,1
54572,1
54573,1
54574,1
54575,2
54576,1
54577,1
54578,1
54579,1
54580,1
54581,1
54582,1
54583,1
54584,1
54585,1
54586,1
54587,2
54588,1
54589,2
54590,2
54591,1
54592,1
54593,1
54594,2
54595,2
54596,1
54597,1
54598,1
54599,1
54600,1
54601,1
54602,1
54603,1
54604,1
54605,1
54606,1
54607,2
54608,1
54609,2
54610,1
54611,1
54612,2
54613,1
54614,3
54615,1
54616,3
54617,1
54618,2
54619,1
54620,1
54621,2
54622,1
54623,1
54624,6
54625,1
54626,1
54627,1
54628,2
54629,2
54630,1
54631,1
54632,1
54633,2
54634,1
54635,1
54636,1
54637,1
54638,1
54639,1
54640,1
54641,1
54642,3
54643,1
54644,2
54645,1
54646,2
54647,1
54648,2
54649,1
54650,1
54651,1
54652,1
54653,1
54654,2
54655,1
54656,1
54657,1
54658,1
54659,2
54660,3
54661,1
54662,1
54663,1
54664,1
54665,1
54666,1
54667,1
54668,1
54669,1
54670,1
54671,2
54672,1
54673,1
54674,1
54675,6
54676,1
54677,1
54678,1
54679,2
54680,1
54681,1
54682,1
54683,1
54684,1
54685,1
54686,1
54687,4
54688,1
54689,1
54690,1
54691,1
54692,1
54693,3
54694,1
54695,1
54696,1
54697,2
54698,1
54699,1
54700,1
54701,1
54702,2
54703,1
54704,2
54705,1
54706,1
54707,2
54708,2
54709,1
54710,3
54711,2
54712,1
54713,1
54714,1
54715,1
54716,1
54717,1
54718,1
54719,4
54720,3
54721,1
54722,1
54723,1
54724,2
54725,1
54726,2
54727,2
54728,1
54729,1
54730,1
54731,6
54732,1
54733,1
54734,1
54735,2
54736,4
54737,2
54738,2
54739,1
54740,1
54741,1
54742,1
54743,1
54744,1
54745,2
54746,1
54747,2
54748,2
54749,1
54750,1
54751,2
54752,2
54753,1
54754,1
54755,2
54756,1
54757,1
54758,1
54759,1
54760,1
54761,1
54762,1
54763,1
54764,1
54765,1
54766,1
54767,1
54768,2
54769,1
54770,1
54771,2
54772,1
54773,1
54774,2
54775,2
54776,2
54777,3
54778,1
54779,2
54780,1
54781,1
54782,1
54783,2
54784,2
54785,2
54786,1
54787,1
54788,1
54789,1
54790,2
54791,1
54792,1
54793,2
54794,1
54795,1
54796,1
54797,1
54798,1
54799,1
54800,1
54801,1
54802,2
54803,1
54804,1
54805,2
54806,1
54807,1
54808,1
54809,1
54810,1
54811,1
54812,3
54813,2
54814,1
54815,6
54816,1
54817,2
54818,1
54819,1
54820,3
54821,1
54822,1
54823,2
54824,1
54825,1
54826,1
54827,1
54828,2
54829,1
54830,1
54831,1
54832,1
54833,2
54834,2
54835,1
54836,3
54837,1
54838,1
54839,1
54840,3
54841,1
54842,1
54843,1
54844,2
54845,2
54846,1
54847,1
54848,1
54849,3
54850,1
54851,1
54852,1
54853,1
54854,1
54855,1
54856,2
54857,2
54858,1
54859,2
54860,2
54861,2
54862,2
54863,1
54864,1
54865,1
54866,1
54867,3
54868,2
54869,1
54870,3
54871,3
54872,1
54873,1
54874,1
54875,1
54876,1
54877,1
54878,1
54879,1
54880,1
54881,3
54882,1
54883,1
54884,1
54885,1
54886,2
54887,1
54888,2
54889,2
54890,1
54891,1
54892,1
54893,1
54894,1
54895,1
54896,1
54897,1
54898,1
54899,2
54900,1
54901,1
54902,3
54903,1
54904,2
54905,1
54906,1
54907,1
54908,2
54909,1
54910,2
54911,1
54912,2
54913,2
54914,1
54915,2
54916,2
54917,1
54918,1
54919,6
54920,1
54921,1
54922,2
54923,3
54924,1
54925,1
54926,1
54927,1
54928,1
54929,1
54930,1
54931,1
54932,1
54933,2
54934,1
54935,3
54936,2
54937,3
54938,1
54939,1
54940,1
54941,1
54942,1
54943,1
54944,1
54945,2
54946,1
54947,6
54948,1
54949,1
54950,2
54951,1
54952,1
54953,2
54954,1
54955,1
54956,2
54957,1
54958,1
54959,1
54960,1
54961,1
54962,2
54963,2
54964,2
54965,1
54966,2
54967,1
54968,1
54969,1
54970,1
54971,1
54972,1
54973,2
54974,1
54975,1
54976,1
54977,2
54978,1
54979,1
54980,1
54981,2
54982,2
54983,1
54984,1
54985,1
54986,1
54987,1
54988,1
54989,2
54990,1
54991,2
54992,1
54993,1
54994,1
54995,3
54996,2
54997,3
54998,1
54999,2
55000,1
55001,1
55002,2
55003,1
55004,1
55005,1
55006,1
55007,1
55008,2
55009,1
55010,2
55011,1
55012,1
55013,2
55014,1
55015,1
55016,1
55017,1
55018,3
55019,1
55020,1
55021,1
55022,2
55023,6
55024,1
55025,1
55026,1
55027,2
55028,1
55029,1
55030,1
55031,3
55032,1
55033,1
55034,2
55035,1
55036,3
55037,1
55038,2
55039,1
55040,1
55041,6
55042,2
55043,1
55044,1
55045,1
55046,2
55047,1
55048,2
55049,1
55050,2
55051,3
55052,1
55053,1
55054,2
55055,1
55056,1
55057,1
55058,1
55059,1
55060,1
55061,1
55062,1
55063,1
55064,2
55065,1
55066,2
55067,1
55068,2
55069,1
55070,1
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,1
55078,1
55079,1
55080,1
55081,1
55082,1
55083,1
55084,1
55085,6
55086,1
55087,2
55088,1
55089,2
55090,1
55091,2
55092,1
55093,1
55094,1
55095,2
55096,2
55097,1
55098,2
55099,2
55100,1
55101,1
55102,2
55103,1
55104,3
55105,1
55106,1
55107,1
55108,1
55109,1
55110,6
55111,1
55112,1
55113,1
55114,1
55115,1
55116,1
55117,2
55118,2
55119,1
55120,1
55121,1
55122,1
55123,1
55124,2
55125,2
55126,1
55127,1
55128,1
55129,1
55130,1
55131,3
55132,2
55133,1
55134,1
55135,1
55136,1
55137,2
55138,2
55139,1
55140,2
55141,1
55142,1
55143,1
55144,1
55145,1
55146,1
55147,1
55148,3
55149,1
55150,1
55151,1
55152,1
55153,1
55154,1
55155,1
55156,2
55157,1
55158,1
55159,2
55160,1
55161,1
55162,1
55163,1
55164,2
55165,1
55166,1
55167,1
55168,1
55169,1
55170,1
55171,1
55172,1
55173,1
55174,2
55175,1
55176,2
55177,1
55178,3
55179,2
55180,2
55181,1
55182,1
55183,1
55184,2
55185,1
55186,1
55187,2
55188,2
55189,2
55190,1
55191,2
55192,2
55193,1
55194,2
55195,1
55196,1
55197,2
55198,1
55199,1
55200,2
55201,1
55202,2
55203,1
55204,2
55205,1
55206,1
55207,5
55208,1
55209,1
55210,1
55211,1
55212,1
55213,2
55214,1
55215,1
55216,1
55217,2
55218,2
55219,1
55220,2
55221,1
55222,1
55223,1
55224,1
55225,3
55226,1
55227,1
55228,1
55229,1
55230,2
55231,1
55232,2
55233,2
55234,1
55235,2
55236,1
55237,1
55238,1
55239,1
55240,1
55241,1
55242,1
55243,3
55244,1
55245,2
55246,2
55247,1
55248,1
55249,1
55250,1
55251,3
55252,4
55253,1
55254,1
55255,1
55256,1
55257,3
55258,1
55259,1
55260,1
55261,1
55262,1
55263,2
55264,1
55265,1
55266,1
55267,2
55268,1
55269,1
55270,2
55271,1
55272,1
55273,1
55274,1
55275,1
55276,3
55277,2
55278,1
55279,1
55280,1
55281,1
55282,1
55283,2
55284,1
55285,1
55286,1
55287,1
55288,1
55289,2
55290,1
55291,1
55292,1
55293,3
55294,1
55295,1
55296,2
55297,1
55298,1
55299,1
55300,2
55301,2
55302,1
55303,2
55304,1
55305,1
55306,3
55307,1
55308,1
55309,1
55310,1
55311,2
55312,1
55313,1
55314,1
55315,1
55316,2
55317,1
55318,1
55319,1
55320,1
55321,1
55322,1
55323,1
55324,1
55325,2
55326,1
55327,1
55328,1
55329,1
55330,1
55331,1
55332,1
55333,2
55334,1
55335,1
55336,1
55337,1
55338,1
55339,1
55340,1
55341,3
55342,1
55343,1
55344,3
55345,1
55346,1
55347,1
55348,1
55349,1
55350,1
55351,2
55352,1
55353,2
55354,6
55355,1
55356,6
55357,2
55358,2
55359,1
55360,2
55361,1
55362,1
55363,3
55364,2
55365,2
55366,1
55367,1
55368,1
55369,1
55370,2
55371,1
55372,1
55373,2
55374,1
55375,1
55376,1
55377,1
55378,2
55379,3
55380,1
55381,1
55382,1
55383,1
55384,1
55385,1
55386,2
55387,3
55388,1
55389,2
55390,1
55391,1
55392,1
55393,1
55394,2
55395,1
55396,1
55397,1
55398,3
55399,1
55400,1
55401,2
55402,1
55403,1
55404,1
55405,1
55406,1
55407,1
55408,2
55409,1
55410,1
55411,1
55412,1
55413,1
55414,1
55415,1
55416,2
55417,2
55418,1
55419,1
55420,2
55421,2
55422,2
55423,1
55424,1
55425,1
55426,6
55427,1
55428,1
55429,3
55430,2
55431,1
55432,1
55433,1
55434,1
55435,1
55436,1
55437,1
55438,1
55439,2
55440,1
55441,1
55442,2
55443,2
55444,2
55445,1
55446,2
55447,1
55448,1
55449,1
55450,1
55451,1
55452,1
55453,1
55454,1
55455,1
55456,1
55457,1
55458,2
55459,2
55460,1
55461,1
55462,1
55463,3
55464,1
55465,1
55466,4
55467,1
55468,1
55469,1
55470,2
55471,2
55472,1
55473,1
55474,1
55475,3
55476,1
55477,1
55478,1
55479,1
55480,1
55481,1
55482,1
55483,2
55484,2
55485,1
55486,1
55487,3
55488,1
55489,1
55490,3
55491,1
55492,1
55493,1
55494,2
55495,1
55496,1
55497,1
55498,1
55499,1
55500,2
55501,1
55502,1
55503,1
55504,2
55505,1
55506,1
55507,1
55508,1
55509,1
55510,1
55511,1
55512,1
55513,7
55514,1
55515,2
55516,2
55517,1
55518,1
55519,1
55520,1
55521,2
55522,2
55523,1
55524,2
55525,2
55526,1
55527,2
55528,2
55529,1
55530,1
55531,1
55532,1
55533,2
55534,2
55535,1
55536,1
55537,2
55538,1
55539,1
55540,1
55541,1
55542,1
55543,3
55544,1
55545,2
55546,1
55547,2
55548,1
55549,1
55550,1
55551,1
55552,1
55553,1
55554,1
55555,1
55556,1
55557,2
55558,1
55559,3
55560,2
55561,2
55562,1
55563,2
55564,1
55565,3
55566,1
55567,1
55568,2
55569,1
55570,3
55571,1
55572,3
55573,1
55574,6
55575,1
55576,1
55577,1
55578,1
55579,3
55580,1
55581,1
55582,1
55583,1
55584,1
55585,2
55586,2
55587,1
55588,1
55589,3
55590,2
55591,1
55592,1
55593,2
55594,3
55595,1
55596,1
55597,3
55598,1
55599,3
55600,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,1
55608,1
55609,1
55610,1
55611,1
55612,3
55613,1
55614,1
55615,1
55616,1
55617,2
55618,1
55619,3
55620,2
55621,1
55622,1
55623,2
55624,2
